"role.nightmare.ability.title" : "固有能力【恐惧之夜】"
"role.nightmare.ability.main" : "可以通过使用<b>夜幕</b>能力让<b>恐惧之颅</b>附近制作阴影区域来干扰其他玩家的视野。"
"role.nightmare.ability.place" : "在脚下放置<b>恐惧之颅</b>。<br>安放的<b>恐惧之颅</b>在没有使用<b>夜幕</b>能力前不可见。"
"role.nightmare.ability.nightmare" : "让<b>恐惧之颅</b>制造阴影区域，区域内的玩家视野会大幅度受到限制。"

"role.painter.ability.title" : "固有能力【改变外观】"
"role.painter.ability.main" : "画皮师可以将其他玩家的外观改变成样本玩家的样子。"
"role.painter.ability.sample" : "收集附近玩家的外貌。"
"role.painter.ability.paint" : "将其他人的外貌改变为收集的样本的外观。<br>可以通过设置来调整持续时间。"

"role.raider.ability.title" : "固有能力【掷斧】"
"role.raider.ability.main" : "强盗无法正常击杀，但可以掷出一把可以穿透人体的斧头击杀他人。<br>被投掷的斧子在没有碰到墙壁前会击杀触碰到的玩家。<br>投掷方向为鼠标朝向。<br>使用快捷键或鼠标左键触发。"
"role.raider.ability.axe" : "不要乱掏出斧子。<br>你的斧子对所有人可见。"
"role.raider.tips" : "・玩家的碰撞箱位于最中心的位置。"

"role.rokurokubi.ability.title" : "固有能力【妖怪・辘轳首】"
"role.rokurokubi.ability.main" : "可以自由伸长脖子，碰到脖子的玩家会死亡。"
"role.rokurokubi.ability.rokurokubi" : "伸长脖子。按下切换动作键可暂停伸长。"
"role.rokurokubi.ability.reset" : "按下收缩按钮或完成一次击杀后，脖子恢复原状。"

"role.sculptor.ability.title" : "固有能力【机械专家】"
"role.sculptor.ability.main" : "可以在地图中创建可以自由行动的机械人。"
"role.sculptor.ability.sample" : "采集其他玩家的外观样本并用于制作机械人。"
"role.sculptor.ability.map" : "打开用于制作机械人的地图界面。<br>在地图上选择好机械人的目的地与外观后，会在原地创建一个机械人，机械人会自动走到目的地。"
"role.sculptor.tips" : "・机器人死亡会直接消失，不会产生其他效果。"

"role.snatcher.ability.title" : "固有能力【能力掠夺】"
"role.snatcher.ability.main" : "可以盗取其他玩家技能的伪装者。<br>被盗取能力的玩家视角中，技能为破碎状态，无法使用。"
"role.snatcher.ability.snatch" : "盗取其他玩家的能力。<br>在<b>会议推测</b>模式下，需要在会议期间推测玩家职业继续盗取。"
"role.snatcher.ability.clock" : "当盗取了没有能力的职业时，将获得<b>变速</b>能力作为代替。"

"role.sniper.ability.title" : "固有能力【狙击枪】"
"role.sniper.ability.main" : "狙击无法正常攻击，但可以使用狙击枪射击。<br>通过狙击枪还能穿墙击杀玩家。<br>狙击方向为鼠标朝向。<br>使用快捷键或鼠标左键触发。"
"role.sniper.ability.snipe" : "不要乱掏出狙击枪。<br>你的狙击枪对所有人可见。"
"role.sniper.tips" : "・玩家的碰撞箱位于最中心的位置。<br>・当枪声响起时，<var>#SOUND米</var>以内的玩家都会有通知。#AIMASSIST"
"role.sniper.tips.aimAssist" : "<br><var>・掏出狙击枪#DELAY</var>秒后会出现<var>辅助瞄准。<br>　沿着辅助线开枪更容易杀死敌人。</var>"

"role.thurifer.ability.title" : "固有能力【香熏】"
"role.thurifer.ability.main" : "在地图上会出现香炉，香炉产生的烟气可以侵蚀其他玩家使其获得<b>香熏</b>效果。<br>调香师的击杀行为会根据<b>香熏</b>的进度进行延迟击杀。"
"role.thurifer.ability.curse" : "激活香炉，使其产生烟气。<br>香炉会立即激活，因此其他玩家更容易发现调香师。<br>被激活的香炉会在燃烧一段时间后熄灭。"
"role.thurifer.ability.impute" : "当自身<b>香熏</b>达到50%以上可以<b>转移</b>到另一个未激活的香炉上，使进度重置。<br>注意，若船员使用<b>转移</b>到一个未激活的香炉，那么这个香炉永远不会熄灭。<br>调香师不能<b>转移</b>自身进度。"

"role.zeal.ability.title" : "固有能力【炽热杀意】"
"role.zeal.ability.main" : "狂欢者可以通过靠近其他玩家吸取狂热获取更多击杀按钮。<br>每个击杀按钮都有独立的冷却时间，因此可以实现连续击杀。"
"role.zeal.ability.absorb" : "靠近目标，在目标身边持续一段时间即可获得击杀按钮。<br>吸收狂欢对每个玩家都有独立的冷却时间。"
"role.zeal.ability.kill" : "击杀按钮为消耗品，可以获得多个按钮。<br>使用任意一个击杀按钮后，其他击杀按钮不会重置冷却。"

"role.dancer.winCond" : "在存活期间使用<b>跳舞</b>完成<var>#NUM</var>个死亡预言。#ADD"
"role.dancer.winCond.main.lastDance" : "<br><var>此外当上述条件达成时，最后之舞也要向所有活人展示。</var>"
"role.dancer.ability.title" : "固有能力【死亡之舞】"
"role.dancer.ability.main" : "舞蹈家可以通过快速左右移动触发<b>死亡之舞</b>。<br>目睹舞蹈的玩家将会收到<b>死亡预言</b>。<br>如果有玩家在死亡预言有效期间内死亡，<b>死亡预言</b>就会完成否则将无效。<br>如果有死亡预言的玩家在其他玩家面前跳舞，他们也会获得效果。<br>看到舞蹈的玩家有3个选择：分享舞蹈、等待效果结束或等待死亡。"
"role.dancer.ability.dance" : "你只能通过快速左右移动触发技能。<br>你不能通过点击<b><color=#ff0000ff>按钮或按键</color></b>触发。<br>当跳舞技能时结束时，你就可以使用<b>死亡预言</b>。"
"role.dancer.ability.danceKill" : "如果你在尸体旁边跳舞，你会直接获得可以击杀玩家的<b>死亡之舞</b>。<br><b>死亡之舞</b>的击杀也算作完成死亡预言。"
"role.dancer.tips" : "・处于<b>死亡预言</b>期间，目标玩家不能获胜。<br>・如果<b>死亡预言</b>交给舞蹈家本人就直接消失。<br>・你看到的跳舞的人并不代表他是本人。<br>・当舞蹈家获胜时，完成死亡预言的玩家也可以跟随<b>获胜</b>。"

"role.paparazzo.winCond" : "存活期间拍摄<var>#SUBJECT</var>个不同的玩家并在会议中展示<var>#ENCLOSED</var>个不同的图片。<br>两者第三方，不需要在同一个照片中。"
"role.paparazzo.ability.title" : "固有能力【抓拍】"
"role.paparazzo.ability.main" : "在任务阶段，屏幕会出现取景器协助拍摄。<br>拍摄的图片会储存在左下角，没有玩家的照片会被丢弃。<br><br>在会议中单击照片就会把照片公开出来。<br>当沙漏计时器结束后，你将无法公开照片。"
"role.paparazzo.ability.camera" : "使用快捷键或鼠标左键触发拍摄事件。"
"role.paparazzo.tips" : "・你可以更改取景方向。<br>・按住鼠标右键时，固定取景方向。"

"role.scarlet.winCond" : "本命存活并达到胜利条件后，会被魅魔接管。"
"role.scarlet.ability.title" : "固有能力【魅力】"
"role.scarlet.ability.main" : "巧妙利用备胎协助本命达到胜利条件。"
"role.scarlet.ability.favorite" : "将该玩家指定为自己的本命。<br>如果魅魔与本命之间有一方死亡，另一方会殉情。"
"role.scarlet.ability.kept" : "将该玩家指定为备胎，魅魔会知晓备胎的职业。<br>如果魅魔与备胎之间有一方死亡，另一方不会殉情。"
"role.scarlet.ability.hourglass" : "如果长时间不指定本命，那么会因为寂寞导致死亡。<br>会议期间，倒计时不会读秒。"
"role.scarlet.ability.meeting" : "使用<b>号召</b>可以强制让本命和备胎同时投票一名玩家。"

"role.spectre.winCond" : "当饱食度达到<var>#NUM</var>以上时游戏结束（不含破坏导致的游戏结束）。"
"role.spectre.ability.title" : "固有能力【妖生之道】"
"role.spectre.ability.main" : "狐妖需要趁别人不注意时偷吃油豆腐。<br>合理使用隐身更快的获胜。"
"role.spectre.rule.fries" : "油豆腐将会出现在地图上。<br>狐妖可以对装有油豆腐的盘子进行互动，互动时会进入一个吃油豆腐的小游戏。<br>饱食度耗尽就会饿死，所以要多多注意。<br>要想获胜，你需要在游戏结束前保持一定程度的饱食度。"
"role.spectre.ability.vanish" : "使用后会消耗一定饱食度进入隐身状态。<br>饱食度不足一块油豆腐时无法激活。"
"role.spectre.follower.winCond" : "跟随狐妖获胜（如果狐妖死亡，就会跟随死亡）。"

"role.spectre.follower.ability.title" : "固有能力【贪吃】"
"role.spectre.follower.ability.main" : "狐狸和狐妖共享一个饱食度。<br>偷吃油豆腐可以帮助狐妖保持满腹状态。"
"role.spectre.follower.rule.fries" : "油豆腐将会出现在地图上。<br>狐狸可以对装有油豆腐的盘子进行互动，互动时会进入一个吃油豆腐的小游戏。"

"role.spectre.immoralist.winCond" : "跟随狐妖获胜（如果狐妖死亡，就会跟随死亡）。"
"role.spectre.immoralist.ability.title" : "固有能力【妖信徒】"
"role.spectre.immoralist.ability.main" : "拥有两个不同的能力，分别在活着的时候和死着的时候。<br>利用这些能力帮助狐妖"
"role.spectre.immoralist.ability.alive" : "活时的能力，背德者可以供奉油豆腐。<br>靠近空盘子并使用该能力，使用后会重新出现一个油豆腐。"
"role.spectre.immoralist.ability.dead" : "死时的能力，背德者可以取走油豆腐。<br>靠近盛放着油豆腐的盘子并使用该能力，使用后油豆腐就会消失变成空盘子。"
"role.spectre.immoralist.ability.suicide" : "背德者拥有自己掌握死亡的能力。"

"role.gambler.winCond" : "存活期间需要进行押注获得筹码，筹码达到一定值获胜。"
"role.gambler.ability.title" : "固有能力【命运赌者】"
"role.gambler.ability.main" : "赌徒需要在会议中预测<b>投票结果</b>并下注<b>筹码</b>以此取代投票。<br>如果筹码归零就会破产死亡。<br>为了获得有利情报，可以对一名玩家使用<b>套话</b>。<br><br>在会议中可以进行两种下注，预测成功可以获得两倍的下注筹码。<br>・<b>无票押注</b>：下注3名可能没有被票的玩家，若他们都没有得到票即预测成功。<br>・<b>最多票押注</b>：选择一名玩家，若该玩家得票是全场最多即预测成功。<br>"
"role.gambler.ability.deceive" : "对一名玩家使用套话<br>在接下来的会议中可以知晓其投票的玩家。"

"role.vanity.ability.title" : "固有能力【正义使者？】"
"role.vanity.ability.main" : "虚荣者在开始时与警长相同，但不会因为走火而死。"
"role.vanity.ability.kill" : "可以击杀所有人。"

"role.extraMission.winCond" : "自身胜利条件达成时，目标必须在游戏结束前死亡，否则你将无法胜利。"

"role.trilemma.winCond.block" : "在存活并满足自身胜利条件的基础上，游戏结束时除你以外的其他拥有三角仇的玩家都死亡。<br>如果其中有任何一人没有死亡，你失去胜利。"
"role.trilemma.winCond.additional" : "在存活并满足自身胜利条件的基础上，游戏结束时除你以外的其他拥有三角仇的玩家都死亡，你获得额外胜利。<br>如果其中有任何一人没有死亡，你失去胜利。"
"role.trilemma.winCond.overwrite" : "在存活并满足自身胜利条件的基础上，游戏结束时除你以外的其他拥有三角仇的玩家都死亡，你可以窃取胜利。<br>如果其中有任何一人没有死亡，你失去胜利。"

"role.lover.winCond" : "当存活玩家只有3个或3个以下，且你与你的爱人存活。#ADD"
"role.lover.winCond.additional" : "<br><var>或者你的爱人获胜并且还存活，你也可以共享胜利</var>。"
"role.lover.tips.standard" : "<var>・当有一方死亡时，另一方会殉情</var>。"
"role.lover.tips.avenger" : "<var>・当有一方死亡时，另一方会成为复仇者来报仇。<br>・如果有一方是因为被放逐而死亡，另一方会直接殉情。</var>"
"role.lover.tips.assignment.noImpostor" : "<var>・伪装者玩家不会成为恋人。</var>"
"role.lover.tips.assignment.impostor" : "<var>・恋人一方有#NUM%的概率是伪装者玩家。<br>　双方都不会是伪装者。</var>"

"role.obsessional.winCond.canWinEvenIfTargetDie" : "如果暗恋对象胜利，你将会获得额外胜利。<br>暗恋对象<b>无论生死</b>。#SELF<br>自身职业的胜利条件将<b><color=#ff0000ff>无效</color></b>。"
"role.obsessional.winCond.cannotWinIfTargetDie" : "如果暗恋对象在存活的情况下获胜，你将会获得额外胜利。#SELF<br>自身职业的胜利条件将<b><color=#ff0000ff>无效</color></b>。"
"role.obsessional.winCond.canWinEvenIfSelfDie" : "<br><var>不过你的生死并不重要。</var>"
